Categoría,Enlace
ciencia,https://www.20minutos.es/noticia/4978880/0/que-es-meteotsunami-consecuencias-destructivas-costa/
ciencia,https://www.20minutos.es/noticia/4978811/0/eaerendel-el-telescopio-hubble-descubre-la-estrella-mas-lejana-jamas-observada-surgida-en-el-big-bang/
ciencia,https://www.20minutos.es/noticia/4978683/0/la-antartida-se-desploma-tras-registrar-records-de-temperatura-una-enorme-plataforma-se-parte-en-miles-de-icebergs/
ciencia,https://www.20minutos.es/noticia/4978283/0/los-volcanes-de-hielo-los-grandes-protagonistas-del-paisaje-de-una-parte-del-planeta-pluton/
ciencia,https://www.20minutos.es/noticia/4978185/0/un-fotografo-capta-desde-la-tierra-la-caminata-espacial-de-dos-astronautas-matthias-estaba-escalando/
ciencia,https://www.20minutos.es/noticia/4977750/0/extirpan-con-exito-un-tumor-cancerigeno-a-un-ave-y-le-colocan-en-la-zona-afectada-una-protesis-hecha-con-una-impresora-3d/
ciencia,https://www.20minutos.es/noticia/4977690/0/los-cientificos-encuentran-formas-de-estudiar-y-reconstruir-los-olores-del-pasado/
ciencia,https://www.20minutos.es/noticia/4977659/0/un-medicamento-en-fase-clinica-cura-las-heridas-de-la-piel-de-mariposa/
ciencia,https://www.20minutos.es/noticia/4977298/0/crean-una-nariz-electronica-para-evaluar-la-calidad-de-la-gasolina/
ciencia,https://www.20minutos.es/noticia/4977037/0/mision-solar-orbiter-mejor-imagen-disco-completo-sol/
ciencia,https://www.20minutos.es/noticia/4976683/0/paquete-toallitas-posible-causa-brote-infeccioso-afecta-mas-personas/
ciencia,https://www.20minutos.es/noticia/4973166/0/por-que-existen-dibujos-nubes-forma-hongo-siglo-xviii/
ciencia,https://www.20minutos.es/noticia/4976639/0/cientificos-descubren-sonido-perfecto-despertarse/
ciencia,https://www.20minutos.es/noticia/4976625/0/investigacion-revela-nos-hace-ser-aburridos/
ciencia,https://www.20minutos.es/noticia/4976255/0/descubren-un-nuevo-y-misterioso-tipo-de-onda-en-el-sol-cuya-velocidad-desafia-cualquier-explicacion/
ciencia,https://www.20minutos.es/noticia/4975982/0/una-persona-come-y-bebe-cinco-gramos-de-microplasticos-a-la-semana-el-equivalente-a-una-tarjeta-de-credito/
ciencia,https://www.20minutos.es/noticia/4975891/0/una-investigacion-revela-el-nombre-original-del-machu-picchu/
ciencia,https://www.20minutos.es/noticia/4975399/0/restos-de-ceramica-prehistorica-permiten-saber-como-se-cocinaba-hace-4-000-anos-en-una-civilizacion-antigua/
ciencia,https://www.20minutos.es/noticia/4974992/0/capturan-la-imagen-del-extraordinario-brazo-superdesarrollado-de-una-galaxia-espiral-torcida/
ciencia,https://www.20minutos.es/noticia/4974947/0/acorralando-a-una-superbacteria-letal-describen-como-se-propaga-el-temido-estafilococo-dorado/
ciencia,https://www.20minutos.es/noticia/4974784/0/desarrollan-un-dispositivo-para-saber-como-te-encuentras-durante-tu-jornada-laboral-y-evitar-quemarse-en-el-trabajo/
ciencia,https://www.20minutos.es/noticia/4974152/0/la-nasa-alcanza-un-nuevo-hito-confirma-5-000-exoplanetas-en-casi-30-anos-tras-el-primer-descubrimiento/
ciencia,https://www.20minutos.es/noticia/4974088/0/los-orangutanes-adaptan-su-vocabulario-al-entorno-social-como-los-humanos/
ciencia,https://www.20minutos.es/noticia/4973104/0/extranas-manchas-analizadas-geologos-profundidades-tierra/
ciencia,https://www.20minutos.es/noticia/4973461/0/desconocidas-valiosas-aguas-subterraneas-estrategicas-para-la-sequia/
ciencia,https://www.20minutos.es/noticia/4973133/0/asi-como-cerebro-humano-reinicia-despues-anestesia/
ciencia,https://www.20minutos.es/noticia/4973084/0/hay-feeling-entre-vosotros-como-saber-estas-cayendo-bien-alguien/
ciencia,https://www.20minutos.es/noticia/4973132/0/por-que-cambio-hora-verano-no-saludable-segun-neurologa/
ciencia,https://www.20minutos.es/noticia/4973125/0/reconstruyen-el-rostro-de-una-mujer-que-vivio-en-la-edad-de-piedra-gracias-a-sus-restos-oseos-hallados-hace-un-siglo/
ciencia,https://www.20minutos.es/noticia/4973098/0/lo-que-ves-ya-ha-ocurrido-el-cerebro-crea-una-ilusion-con-la-informacion-captada-en-los-ultimos-15-segundo/
ciencia,https://www.20minutos.es/noticia/4973017/0/astronomos-disenan-un-metodo-para-describir-las-rafagas-de-radio-rapidas-que-vienen-de-mas-alla-de-la-via-lactea/
ciencia,https://www.20minutos.es/noticia/4972713/0/el-dinosaurio-cojo-de-la-rioja-cientificos-espanoles-tratan-de-confirmar-si-sufria-una-patologia-o-es-una-nueva-especie/
ciencia,https://www.20minutos.es/noticia/4972465/0/un-estudio-desvincula-las-vacunas-contra-el-covid-de-algunos-posibles-danos-neurologicos-raros/
ciencia,https://www.20minutos.es/noticia/4971979/0/china-halla-un-nuevo-tipo-de-dinosaurio-que-vivio-hace-190-millones-de-anos/
ciencia,https://www.20minutos.es/noticia/4971471/0/mark-vande-hei-el-astronauta-en-el-ojo-de-la-nueva-crisis-entre-rusia-y-ee-uu-supera-el-record-del-viaje-espacial-mas-largo-de-su-pais/
ciencia,https://blogs.20minutos.es/ciencia-para-llevar-csic
ciencia,https://www.20minutos.es/noticia/4971979/0/china-halla-un-nuevo-tipo-de-dinosaurio-que-vivio-hace-190-millones-de-anos/
ciencia,https://www.20minutos.es/noticia/4971471/0/mark-vande-hei-el-astronauta-en-el-ojo-de-la-nueva-crisis-entre-rusia-y-ee-uu-supera-el-record-del-viaje-espacial-mas-largo-de-su-pais/
ciencia,https://www.20minutos.es/noticia/4971518/0/la-nasa-predice-con-exactitud-el-impacto-de-un-pequeno-asteroide/
ciencia,https://www.20minutos.es/noticia/4971264/0/el-csic-dice-adios-a-la-vacuna-contra-la-covid-de-mariano-esteban-y-se-centrara-en-nuevas-variantes/
ciencia,https://www.20minutos.es/noticia/4971190/0/identifican-la-feromona-sexual-de-la-avispa-asiatica-gigante-lo-que-puede-ayudar-a-eliminarla/
ciencia,https://www.20minutos.es/noticia/4969634/0/ciencia-explica-misterio-detras-momia-sirena-inmortalidad/
ciencia,https://www.20minutos.es/noticia/4966317/0/descubren-crater-mas-grande-conocido-tierra-ultimos-anos/
ciencia,https://www.20minutos.es/noticia/4969888/0/inventor-ropa-cerveza-arte-otros-genios-prehistoria/
ciencia,https://www.20minutos.es/noticia/4969619/0/exposicion-plomo-reducido-coeficiente-intelectual-mitad-estadounidenses/
ciencia,https://www.20minutos.es/noticia/4969392/0/asi-seria-un-planeta-como-la-tierra-orbitando-alfa-centauri/
ciencia,https://www.20minutos.es/noticia/4968834/0/una-piedra-logra-subirse-al-rover-perseverance-de-la-nasa-durante-su-exploracion-en-marte/
ciencia,https://www.20minutos.es/noticia/4968630/0/de-analizar-el-impacto-de-la-covid-en-tiempo-real-a-usar-el-polen-para-hacerlo-con-las-pandemias-del-pasado/
ciencia,https://www.20minutos.es/noticia/4968459/0/el-fracaso-segun-la-perspectiva-de-genero-ellos-lo-atribuyen-a-la-mala-suerte-y-ellas-a-la-falta-de-talento/
ciencia,https://www.20minutos.es/noticia/4968331/0/atades-pone-servicio-ninos-necesidades-especiales-exoesqueleto-ayudar-rehabilitacion/
ciencia,https://www.20minutos.es/noticia/4968266/0/el-dolor-muscular-prevalece-en-cerca-de-la-mitad-de-los-pacientes-poscovid/
ciencia,https://www.20minutos.es/noticia/4968201/0/los-organos-del-cuerpo-envejecen-a-distintos-ritmos-gracias-a-los-multiples-relojes-del-cuerpo-humano/
ciencia,https://www.20minutos.es/noticia/4967850/0/redescubren-en-ruanda-una-especie-de-murcielago-perdida-hace-40-anos/
ciencia,https://www.20minutos.es/noticia/4967500/0/descubierta-la-mayor-molecula-en-un-disco-de-formacion-de-planetas/
ciencia,https://www.20minutos.es/noticia/4967460/0/el-ictus-cerebral-mata-las-neuronas-mediante-ondas-electricas-letales/
ciencia,https://www.20minutos.es/noticia/4962420/0/cuanto-nos-queda-por-vivir-en-esta-pandemia-mas-de-un-ano-esto-no-es-una-gripe-hay-reservorios-animales/
ciencia,https://www.20minutos.es/noticia/4967090/0/descubren-mas-de-20-variantes-geneticas-que-predisponen-al-covid-grave/
ciencia,https://www.20minutos.es/noticia/4966328/0/esto-pasaria-todas-bombas-nucleares-estallaran-vez/
ciencia,https://www.20minutos.es/noticia/4966104/0/nueva-teoria-365-dias-que-explicaria-misterioso-origen-stonehenge/
ciencia,https://www.20minutos.es/noticia/4966299/0/lejos-necesitarias-estar-sobrvivir-explosion-nuclear/
ciencia,https://www.20minutos.es/noticia/4952105/0/palabras-etiqueta-galleta-pueden-alterar-sabor-estudio/
ciencia,https://blogs.20minutos.es/ciencia-para-llevar-csic
ciencia,https://www.20minutos.es/noticia/4966042/0/destino-europa-jupiter-luna-nasa-comienza-ensamblar-nave-clipper-estudiar/
ciencia,https://www.20minutos.es/noticia/4966024/0/china-desarrolla-un-anticuerpo-aspirable-contra-el-coronavirus-y-sus-variantes/
ciencia,https://www.20minutos.es/noticia/4965704/0/nasa-estudiara-fabricar-in-situ-trajes-medida-explorar-marte/
ciencia,https://www.20minutos.es/noticia/4965478/0/los-plasticos-que-contaminan-el-mar-pueden-expandir-especies-invasoras-por-todo-el-mundo/
ciencia,https://www.20minutos.es/noticia/4964557/0/estudio-preliminar-nueva-york-eficacia-vacuna-pfizer-ninos-adolescentes-covid/
ciencia,https://www.20minutos.es/noticia/4964512/0/tyrannosaurus-rex-unico-genero-dinosaurios/
ciencia,https://www.20minutos.es/noticia/4964409/0/astrobiologos-predicen-la-quimica-de-la-vida-como-no-la-conocemos/
ciencia,https://www.20minutos.es/noticia/4964189/0/las-aves-tambien-peinan-canas/
ciencia,https://www.20minutos.es/noticia/4964160/0/documentan-como-los-romanos-explotaban-las-minas-de-esmeraldas-en-egipto/
ciencia,https://www.20minutos.es/noticia/4962869/0/que-son-esferas-cristal-encontrado-luna/
ciencia,https://www.20minutos.es/noticia/4962893/0/continente-olvidado-millones-anos-redescubierto/
ciencia,https://www.20minutos.es/noticia/4962849/0/identificado-en-roma-el-fosil-del-primer-lobo-de-europa-que-habria-vivido-hace-400-000-anos/
ciencia,https://www.20minutos.es/noticia/4962336/0/un-agujero-negro-desafia-todos-los-conocimientos-actuales-sobre-su-formacion-por-que-gira-asi/
ciencia,https://www.20minutos.es/noticia/4962251/0/que-pasa-por-tu-cabeza-antes-de-morir-un-grupo-de-expertos-resuelve-la-eterna-incognita-por-casualidad/
ciencia,https://www.20minutos.es/noticia/4962052/0/asi-se-ven-desde-el-espacio-las-monstruosas-olas-en-la-costa-de-nazare/
ciencia,https://www.20minutos.es/noticia/4961992/0/el-buque-cientifico-hesperides-da-media-vuelta-por-un-brote-covid-para-evitar-dejar-el-virus-en-la-antartida/
ciencia,https://www.20minutos.es/noticia/4961728/0/la-gigantesca-roca-huerfana-de-marte-sin-comprador-en-una-subasta-de-varias-decenas-de-piezas-extraterrestres/
ciencia,https://www.20minutos.es/noticia/4961375/0/hallan-los-restos-de-ocho-ninos-que-habrian-sido-sacrificados-para-honrar-a-un-hombre-rico-en-un-rito-preincaico/
ciencia,https://www.20minutos.es/noticia/4961344/0/balkanatolia-un-continente-olvidado-que-explica-la-evolucion-de-los-mamiferos-en-europa/
ciencia,https://www.20minutos.es/noticia/4961290/0/un-mundo-como-tatooine-a-245-anos-luz-confirmado-desde-tierra/
ciencia,https://www.20minutos.es/noticia/4960888/0/policia-nacional-12000-piezas-historias-peninsula-iberica/
ciencia,https://www.20minutos.es/noticia/4960804/0/iberospinus-natarioi-la-nueva-especie-de-dinosaurio-descubierta-en-portugal/
ciencia,https://www.20minutos.es/noticia/4960790/0/muere-el-biologo-frances-francois-gros-codescubridor-del-arn-mensajero/
ciencia,https://www.20minutos.es/noticia/4960696/0/descubren-una-de-las-estrellas-mas-luminosas-de-la-via-lactea/
ciencia,https://www.20minutos.es/noticia/4960684/0/la-aplicacion-de-tecnologia-espacial-facilitara-la-deteccion-de-melanomas/
ciencia,https://blogs.20minutos.es/ciencia-para-llevar-csic
deportes,https://www.20minutos.es/deportes/noticia/4978854/0/barcelona-real-madrid-femenino-cuartos-final-champions-camp-nou/
deportes,https://www.20minutos.es/deportes/noticia/4978440/0/carlo-ancelotti-positivo-covid-real-madrid-celta-champions-chelsea/
deportes,https://www.20minutos.es/deportes/noticia/4978955/0/badosa-retirada-miami-pleno-partido-lesion/
deportes,https://www.20minutos.es/deportes/noticia/4978189/0/claves-sorteo-mundial-catar-espana-cocos-alemania/
deportes,https://www.20minutos.es/deportes/noticia/4978362/0/alcaraz-pasa-a-cuartos-en-miami-tras-vencer-a-tsitsipas-y-lograr-un-punto-antologico-con-golpe-bajo-las-piernas/
deportes,https://www.20minutos.es/deportes/noticia/4978034/0/carlos-sainz-charles-leclerc-ferrari-2022/
deportes,https://www.20minutos.es/deportes/noticia/4978389/0/max-mosley-suicidio-muerte-disparo-cancer/
deportes,https://www.20minutos.es/deportes/noticia/4978637/0/interrogatorio-santi-mina-victima-agresion-sexual/
deportes,https://www.20minutos.es/deportes/noticia/4978377/0/kyrgios-miami-enfado-revienta-raqueta-juez-silla/
deportes,https://www.20minutos.es/deportes/noticia/4978344/0/sport-disculpas-aficion-seleccion-barcelona-colonia-espanola/
deportes,https://www.20minutos.es/deportes/noticia/4978137/0/eden-hazard-se-perdera-lo-que-resta-de-temporada-tras-ser-retirada-su-placa-del-tobillo/
deportes,https://www.20minutos.es/deportes/noticia/4978883/0/kylie-mckenzie-abusos-sexuales-entrenador-demanda-federacion-eeuu/
deportes,https://www.20minutos.es/deportes/noticia/4978818/0/iran-investigara-prohibicion-entrada-mujeres-futbol-rociadas-gas-pimienta/
deportes,https://www.20minutos.es/deportes/noticia/4978816/0/willy-tenis-movimiento-alcaraz-sorprendio-mundo-tsitsipas/
deportes,https://www.20minutos.es/deportes/noticia/4978560/0/horario-donde-ver-barcelona-real-madrid-femenino/
deportes,https://www.20minutos.es/deportes/noticia/4978373/0/alvaro-morata-capitan-seleccion-espanola-moneda/
deportes,https://www.20minutos.es/deportes/noticia/4977917/0/paula-badosa-toma-el-relevo-de-garbine-muguruza-en-el-tenis-espanol-un-ascenso-marcado-por-el-carisma/
deportes,https://www.20minutos.es/deportes/noticia/4977849/0/sin-tiempo-para-hacer-deporte-los-mejores-pedales-estaticos-para-ejercitar-las-piernas-o-brazos-incluso-en-el-sofa/
deportes,https://www.20minutos.es/deportes/noticia/4978265/0/polonia-suecia-directo/
deportes,https://www.20minutos.es/deportes/noticia/4978259/0/portugal-macedonia-directo/
deportes,https://www.20minutos.es/deportes/noticia/4978207/0/espana-islandia-directo/
deportes,https://www.20minutos.es/deportes/noticia/4978232/0/elina-svitolina-se-toma-paron-guerra-rusia-ucrania-dolor-mi-corazon/
deportes,https://www.20minutos.es/deportes/noticia/4978246/0/presidente-cska-denuncia-rusofobia-baloncesto/
deportes,https://www.20minutos.es/deportes/noticia/4978215/0/shaquille-o-neal-grave-problema-salud-dormir-conectado-a-una-maquina/
deportes,https://www.20minutos.es/deportes/noticia/4978133/0/laporta-silencia-rumores-vuelta-messi/
deportes,https://www.20minutos.es/deportes/noticia/4978051/0/dura-respuesta-naomi-osaka-propuesta-igualdad-tsitsipas-tenis-femenino-que-juegue-nueve-sets/
deportes,https://www.20minutos.es/deportes/noticia/4978003/0/futbolista-levante-abusos-barcelona-carta-laporta/
deportes,https://www.20minutos.es/deportes/noticia/4977934/0/radio-hamilton-gp-arabia-saudi-posicion-final/
deportes,https://www.20minutos.es/deportes/noticia/4977887/0/muere-portero-miguel-van-damme-leucemia-2016/
deportes,https://www.20minutos.es/deportes/noticia/4977816/0/carlos-alcaraz-puntazo-globo-marin-cilic-locura-publico-tercera-ronda/
deportes,https://www.20minutos.es/deportes/noticia/4977834/0/dazn-movistar-acuerdo-television-laliga-derechos/
deportes,https://www.20minutos.es/deportes/noticia/4977823/0/marc-marquez-no-correra-el-gp-de-argentina-por-su-problema-en-la-vista/
deportes,https://www.20minutos.es/deportes/noticia/4977792/0/alianza-contra-borrado-mujeres-pide-reunion-iceta-deportistas-pierden-contra-hombres/
deportes,https://www.20minutos.es/deportes/noticia/4977764/0/las-prendas-de-the-north-face-con-hasta-un-60-de-descuento-por-tiempo-limitado-en-el-corte-ingles/
deportes,https://www.20minutos.es/deportes/noticia/4977758/0/entrenadora-baloncesto-discriminacion-machismo/
deportes,https://www.20minutos.es/deportes/noticia/4977747/0/joan-laporta-will-smith-jada-pinkett-alopecia/
deportes,https://www.20minutos.es/deportes/noticia/4977710/0/megan-rapinoe-sue-bird-lia-thomas-familia-trans-esta-siendo-atacada/
deportes,https://www.20minutos.es/deportes/noticia/4977707/0/espana-islandia-amistoso-riazor-previa-mundial-catar/
deportes,https://www.20minutos.es/deportes/noticia/4977536/0/la-clasificacion-para-catar-al-rojo-vivo-peligra-el-mundial-para-grandes-estrellas-como-cristiano-lewandowski-bale/
deportes,https://www.20minutos.es/deportes/noticia/4977350/0/fernando-alonso-companeros-equipo-formula-1-esteban-ocon-alpine/
deportes,https://www.20minutos.es/deportes/noticia/4977733/0/carlos-alcaraz-sigue-con-paso-firme-en-miami-y-pasa-a-octavos-de-final/
deportes,https://www.20minutos.es/deportes/noticia/4977679/0/santi-mina-juicio-agresion-sexual-declara-agresiones-consentidas/
deportes,https://www.20minutos.es/deportes/noticia/4977641/0/ansu-fati-vuelve-a-entrenar-barcelona-regreso-tras-lesion/
deportes,https://www.20minutos.es/deportes/noticia/4977634/0/world-rugby-investiga-clasificacion-mundialista-espana-elegibilidad-jugador/
deportes,https://www.20minutos.es/deportes/noticia/4977572/0/cristiano-ronaldo-presencia-mundial-catar-2022-2026-quien-manda-soy-yo/
deportes,https://www.20minutos.es/deportes/noticia/4977574/0/abramovich-equipo-negociador-sintomas-presunto-envenenamiento/
deportes,https://www.20minutos.es/deportes/noticia/4977532/0/emily-bridges-ciclista-britanica-transgenero-competicion-femenina/
deportes,https://www.20minutos.es/deportes/noticia/4977505/0/egan-bernal-regreso-entrenamientos-accidente-colombia-autobus/
deportes,https://www.20minutos.es/deportes/noticia/4977466/0/chiringuito-pedrerol-rap-principe-de-bel-air-will-smith-agresion-chris-rock-oscars/
deportes,https://www.20minutos.es/deportes/noticia/4977250/0/imagen-cara-kiko-martinez-cabezazos-ultimo-combate/
deportes,https://www.20minutos.es/deportes/noticia/4977401/0/arbitro-atletico-madrid-manchester-united-infarto/
deportes,https://www.20minutos.es/deportes/noticia/4977359/0/muere-promesa-futbol-americano-nfl-caer-atraccion-parque-tematico/
deportes,https://www.20minutos.es/deportes/noticia/4977340/0/nadadora-ucrania-pisa-bandera-ministro-deportes-ruso/
deportes,https://www.20minutos.es/deportes/noticia/4977292/0/coe-sanchez-aragones-lamban-cataluna-aragon-juegos-olimpicos-invierno/
deportes,https://www.20minutos.es/deportes/noticia/4977277/0/video-lagrimas-alphonso-davies-corazon-covid-canada-mundial-catar/
deportes,https://www.20minutos.es/deportes/noticia/4977234/0/mbappe-francia-contrato-enfrentamiento/
deportes,https://www.20minutos.es/deportes/noticia/4977170/0/keylor-navas-refugiados-ucrania-casa/
deportes,https://www.20minutos.es/deportes/noticia/4977189/0/dos-ballenas-obligan-detener-carrera-sailgp-regata/
deportes,https://www.20minutos.es/deportes/noticia/4977133/0/azarenka-retirada-tenis-estres-extremo/
deportes,https://www.20minutos.es/deportes/noticia/4977114/0/richard-williams-padre-venus-serena-tenis-oscar-will-smith/
deportes,https://www.20minutos.es/deportes/noticia/4977107/0/celta-vigo-real-madrid-piscinazo-cristiano-ronaldo/
deportes,https://www.20minutos.es/deportes/noticia/4977077/0/esteban-ocon-problema-fernando-alonso-alpine-gp-arabia-saudi/
deportes,https://www.20minutos.es/deportes/noticia/4977011/0/grandes-nombres-cambiar-equipo-coste-cero-verano-pogba-belotti-ruediger/
deportes,https://www.20minutos.es/deportes/noticia/4976272/0/recupera-tu-estilo-de-vida-fitness-esta-primavera-con-la-ayuda-de-las-mejores-pulseras-de-actividad/
deportes,https://www.20minutos.es/deportes/noticia/4977062/0/otro-vacilon-circuito-golpe-mango-alexander-bublik/
deportes,https://www.20minutos.es/deportes/noticia/4977044/0/video-ocon-alonso-pique-gp-arabia-saudi/
deportes,https://www.20minutos.es/deportes/noticia/4977027/0/verguenza-futbol-gallego-celta-deportivo/
deportes,https://www.20minutos.es/deportes/noticia/4976983/0/directo-gp-arabia-saudi-sainz-leclerc-verstappen-alonso/
deportes,https://www.20minutos.es/deportes/noticia/4977017/0/coronavirus-twitter-responde-escalador-alberto-gines/
deportes,https://www.20minutos.es/deportes/noticia/4977004/0/caster-semenya-intersexual-world-athletics-criterios/
deportes,https://www.20minutos.es/deportes/noticia/4976987/0/policia-detiene-error-cronometrador-media-maraton-segovia/
deportes,https://www.20minutos.es/deportes/noticia/4976982/0/moneke-denuncia-insultos-racistas-llovet-andorra-baloncesto/
deportes,https://www.20minutos.es/deportes/noticia/4976973/0/expulsan-comisario-arabia-saudi-desear-accidente-lewis-hamilton/
deportes,https://www.20minutos.es/deportes/noticia/4976962/0/real-madrid-castilla-gol-anulado-fuera-juego-raul/
deportes,https://www.20minutos.es/deportes/noticia/4976916/0/cruce-declaraciones-pliskova-tsitsipas-tenis/
deportes,https://www.20minutos.es/deportes/noticia/4976912/0/messi-futuro-estados-unidos-miami-beckham/
deportes,https://www.20minutos.es/deportes/noticia/4976893/0/vuelta-seleccion-espanola-cataluna-banderas-gritos-unidad-canticos/
deportes,https://www.20minutos.es/deportes/noticia/4976887/0/kiko-martinez-derrota-titulo-mundial-boxeo-robo/
deportes,https://www.20minutos.es/deportes/noticia/4976879/0/lewis-hamilton-gp-arabia-saudi-problemas/
deportes,https://www.20minutos.es/deportes/noticia/4976859/0/video-accidente-mick-schumacher-clasificacion-gp-arabia-saudi/
deportes,https://www.20minutos.es/deportes/noticia/4976848/0/espana-albania-directo/
deportes,https://www.20minutos.es/deportes/noticia/4976840/0/directo-clasificacion-gp-arabia-saudi-leclerc-verstappen-sainz-alonso/
deportes,https://www.20minutos.es/deportes/noticia/4976830/0/guerra-ucrania-retrasa-obras-camp-nou/
deportes,https://www.20minutos.es/deportes/noticia/4976829/0/hugo-gonzalez-record-ncaa-campeon-natacion-espana/
